Reusing configuration cache.
at kotlinx.coroutines.DispatchedTaskKt.resume(DispatchedTask.kt:221)
at kotlinx.coroutines.DispatchedTaskKt.dispatch(DispatchedTask.kt:154)
at kotlinx.coroutines.CancellableContinuationImpl.dispatchResume(CancellableContinuationImpl.kt:470)
at kotlinx.coroutines.CancellableContinuationImpl.resumeImpl$kotlinx_coroutines_core(CancellableContinuationImpl.kt:504)
at kotlinx.coroutines.CancellableContinuationImpl.resumeImpl$kotlinx_coroutines_core$default(CancellableContinuationImpl.kt:493)
at kotlinx.coroutines.CancellableContinuationImpl.resumeUndispatched(CancellableContinuationImpl.kt:596)
at kotlinx.coroutines.test.CancellableContinuationRunnable.run(TestDispatcher.kt:60)
at kotlinx.coroutines.test.TestDispatcher.processEvent$kotlinx_coroutines_test(TestDispatcher.kt:24)
at kotlinx.coroutines.test.TestCoroutineScheduler.runCurrent(TestCoroutineScheduler.kt:132)
at androidx.compose.ui.test.AbstractMainTestClock.advanceScheduler$lambda$0(AbstractMainTestClock.kt:105)
at androidx.compose.ui.test.AbstractMainTestClock$$ExternalSyntheticLambda0.invoke(D8$$SyntheticClass:0)
at androidx.compose.ui.test.AndroidSynchronization_androidKt.runOnUiThread(AndroidSynchronization.android.kt:35)
at androidx.compose.ui.test.MainTestClockImpl$1.invoke(MainTestClockImpl.android.kt:32)
at androidx.compose.ui.test.MainTestClockImpl$1.invoke(MainTestClockImpl.android.kt:32)
at androidx.compose.ui.test.AbstractMainTestClock.advanceScheduler(AbstractMainTestClock.kt:101)
at androidx.compose.ui.test.AbstractMainTestClock.advanceTimeByFrame(AbstractMainTestClock.kt:41)
at androidx.compose.ui.test.ComposeIdlingResource.isIdleNow(ComposeIdlingResource.android.kt:110)
at androidx.compose.ui.test.IdlingResourceRegistry.areAllResourcesIdle(IdlingResourceRegistry.jvmAndAndroid.kt:115)
at androidx.compose.ui.test.IdlingResourceRegistry.access$areAllResourcesIdle(IdlingResourceRegistry.jvmAndAndroid.kt:29)
at androidx.compose.ui.test.IdlingResourceRegistry$isIdleOrEnsurePolling$1$1$1.invokeSuspend(IdlingResourceRegistry.jvmAndAndroid.kt:99)
at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:101)
at android.os.Handler.handleCallback(Handler.java:958)
at android.os.Handler.dispatchMessage(Handler.java:99)
at androidx.test.espresso.base.TestLooperManagerCompat.execute(TestLooperManagerCompat.java:121)
at androidx.test.espresso.base.Interrogator.loopAndInterrogate(Interrogator.java:128)
at androidx.test.espresso.base.UiControllerImpl.loopUntil(UiControllerImpl.java:513)
at androidx.test.espresso.base.UiControllerImpl.loopMainThreadUntilIdle(UiControllerImpl.java:434)
at androidx.test.espresso.Espresso.lambda$onIdle$2(Espresso.java:340)
at androidx.test.espresso.Espresso$$ExternalSyntheticLambda1.call(D8$$SyntheticClass:0)
at java.util.concurrent.FutureTask.run(FutureTask.java:264)
at android.os.Handler.handleCallback(Handler.java:958)
at android.os.Handler.dispatchMessage(Handler.java:99)
at android.os.Looper.loopOnce(Looper.java:205)
at android.os.Looper.loop(Looper.java:294)
at android.app.ActivityThread.main(ActivityThread.java:8177)
at java.lang.reflect.Method.invoke(Native Method)
at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:552)
at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:971)
Execute com.whip.app.TrackHistoryControlsJourneyE2ETest.pagedHistoryCanCombineAndRecoverFiltersAtLargeText: FAILED
java.lang.AssertionError: java.lang.AssertionError: Semantic Node has no parent layout with a Scroll SemanticsAction
at androidx.compose.ui.test.ActionsKt.scrollToNode(Actions.kt:98)
at androidx.compose.ui.test.ActionsKt.performScrollTo(Actions.kt:83)
at com.whip.app.TrackHistoryControlsJourneyE2ETest.filters(TrackHistoryControlsJourneyE2ETest.kt:49)
at com.whip.app.TrackHistoryControlsJourneyE2ETest.pagedHistoryCanCombineAndRecoverFiltersAtLargeText(TrackHistoryControlsJourneyE2ETest.kt:32)

java.lang.AssertionError: Semantic Node has no parent layout with a Scroll SemanticsAction
at androidx.compose.ui.test.ActionsKt.scrollToNode(Actions.kt:98)
at androidx.compose.ui.test.ActionsKt.performScrollTo(Actions.kt:83)
at com.whip.app.TrackHistoryControlsJourneyE2ETest.filters(TrackHistoryControlsJourneyE2ETest.kt:49)
at com.whip.app.TrackHistoryControlsJourneyE2ETest.pagedHistoryCanCombineAndRecoverFiltersAtLargeText(TrackHistoryControlsJourneyE2ETest.kt:32)
