Reusing configuration cache.
at com.whip.app.TrackCollectionJourneyE2ETest.areaSelection(TrackCollectionJourneyE2ETest.kt:49)
at com.whip.app.TrackCollectionJourneyE2ETest.areaChangesKeepOnlyVisibleSelectionAtLargeText(TrackCollectionJourneyE2ETest.kt:32)
Execute com.whip.app.TrackCollectionJourneyE2ETest.archivedAndActiveSelectionsStaySeparateAtLargeText: FAILED
java.lang.AssertionError: java.lang.AssertionError: No node found that matches Text + InputText + EditableText contains '0 Tracks selected' (ignoreCase: false) in scrollable container
Semantics of the node:
Node #1223 at (l=0.0, t=451.0, r=1080.0, b=1959.0)px, Tag: 'track-list'
CollectionInfo = 'CollectionInfo(rowCount=6, columnCount=1)'
IsTraversalGroup = 'true'
Shape = 'androidx.compose.foundation.VerticalScrollableClipShape@1eb48c7'
VerticalScrollAxisRange = 'ScrollAxisRange(value=557.0, maxValue=557.0, reverseScrolling=false)'
Actions = [GetScrollViewportLength, IndexForKey, ScrollBy, ScrollByOffset, ScrollToIndex]
Has 5 children, 3 siblings
Selector used: (TestTag = 'track-list')

at androidx.compose.ui.test.ActionsKt.performScrollToNode(Actions.kt:258)
at com.whip.app.TrackCollectionJourneyE2ETest.scroll(TrackCollectionJourneyE2ETest.kt:163)
at com.whip.app.TrackCollectionJourneyE2ETest.summary(TrackCollectionJourneyE2ETest.kt:161)
at com.whip.app.TrackCollectionJourneyE2ETest.archivedSelection(TrackCollectionJourneyE2ETest.kt:97)
at com.whip.app.TrackCollectionJourneyE2ETest.archivedAndActiveSelectionsStaySeparateAtLargeText(TrackCollectionJourneyE2ETest.kt:35)

java.lang.AssertionError: No node found that matches Text + InputText + EditableText contains '0 Tracks selected' (ignoreCase: false) in scrollable container
Semantics of the node:
Node #1223 at (l=0.0, t=451.0, r=1080.0, b=1959.0)px, Tag: 'track-list'
CollectionInfo = 'CollectionInfo(rowCount=6, columnCount=1)'
IsTraversalGroup = 'true'
Shape = 'androidx.compose.foundation.VerticalScrollableClipShape@1eb48c7'
VerticalScrollAxisRange = 'ScrollAxisRange(value=557.0, maxValue=557.0, reverseScrolling=false)'
Actions = [GetScrollViewportLength, IndexForKey, ScrollBy, ScrollByOffset, ScrollToIndex]
Has 5 children, 3 siblings
Selector used: (TestTag = 'track-list')

at androidx.compose.ui.test.ActionsKt.performScrollToNode(Actions.kt:258)
at com.whip.app.TrackCollectionJourneyE2ETest.scroll(TrackCollectionJourneyE2ETest.kt:163)
at com.whip.app.TrackCollectionJourneyE2ETest.summary(TrackCollectionJourneyE2ETest.kt:161)
at com.whip.app.TrackCollectionJourneyE2ETest.archivedSelection(TrackCollectionJourneyE2ETest.kt:97)
at com.whip.app.TrackCollectionJourneyE2ETest.archivedAndActiveSelectionsStaySeparateAtLargeText(TrackCollectionJourneyE2ETest.kt:35)
> Task :app:connectedDebugAndroidTest FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:connectedDebugAndroidTest' (registered by plugin 'com.android.internal.application').
> There were failing tests. See the report at: file:///root/repos/whip/app/build/whip-android-workers/instrumentation-results-mwrebo-worker-1/reports/index.html

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 25s
78 actionable tasks: 1 executed, 77 up-to-date
error: Android batch 1 requires a successful Gradle task, nonzero tests, and zero failures/skips; got status/tests/failures/skips 1/4/4/0; results retained in /root/repos/whip/build/instrumentation-results-MwrEBO
