Reusing configuration cache.
> Task :app:copyRoomSchemasToAndroidTestAssetsDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
Starting 20 tests on whip_api34(AVD) - 14
whip_api34(AVD) - 14 Tests 4/20 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 6/20 completed. (0 skipped) (0 failed)
> Task :app:connectedDebugAndroidTest

whip_api34(AVD) - 14 Tests 8/20 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 12/20 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 17/20 completed. (0 skipped) (0 failed)
Finished 20 tests on whip_api34(AVD) - 14

BUILD SUCCESSFUL in 59s
78 actionable tasks: 1 executed, 77 up-to-date
Android batch 3/3 accepted on emulator worker 1.
Android instrumentation accepted 147 tests with zero failures/skips across 3 batches on 1 emulator(s) (0 reused). Evidence: /root/repos/whip/build/instrumentation-results-jKsH4S
