Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone-capture-provenance.json -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.bench-setup.png -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.bench-setup.xml -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.bench-workout.png -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.bench-workout.xml -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.mixed-preview.png -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.mixed-preview.xml -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.zercher-workout.png -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.zercher-workout.xml -> candidate:required (unclassified repository path)
Route M app/src/androidTest/java/com/whip/app/FiveThreeOneAuthorshipJourneyE2ETest.kt -> android:com.whip.app.FiveThreeOneAuthorshipJourneyE2ETest (exact Android test class)
Route M app/src/androidTest/java/com/whip/app/RoutineBuilderUiTest.kt -> android:com.whip.app.RoutineBuilderUiTest (exact Android test class)
Route M app/src/main/java/com/whip/app/ui/FiveThreeOneExerciseSetupState.kt -> profile:gym531 (feature-owned production path)
Route M app/src/main/java/com/whip/app/ui/FiveThreeOneProgramming.kt -> profile:gym531 (feature-owned production path)
Route M app/src/main/java/com/whip/app/ui/RoutineBuilder.kt -> profile:gym (feature-owned production path)
Route M app/src/test/java/com/whip/app/ui/FiveThreeOneExerciseSetupStateTest.kt -> jvm:com.whip.app.ui.FiveThreeOneExerciseSetupStateTest (exact JVM test class)
Route M app/src/test/java/com/whip/app/ui/RoutineBuilderStateTest.kt -> jvm:com.whip.app.ui.RoutineBuilderStateTest (exact JVM test class)
Route M docs/product-memory/DECISIONS.md -> profile:docs (documentation-only path)
Route M docs/product-memory/FINDINGS.md -> profile:docs (documentation-only path)
Route M docs/product-memory/IMPLEMENTATION_LOG.md -> profile:docs (documentation-only path)
Route M docs/product-memory/INDEX.md -> profile:docs (documentation-only path)
Route M docs/product-memory/USER_FEEDBACK.md -> profile:docs (documentation-only path)
Route M docs/product-memory/VERIFICATION.md -> profile:docs (documentation-only path)
Route M docs/quality/ui-surface-catalog.tsv -> candidate:required (machine-checked quality harness path)
Route M docs/testing.md -> profile:docs (documentation-only path)
Profile: all
Profile: docs
Profile: gym
Profile: gym531
JVM selector: com.whip.app.ui.FiveThreeOneExerciseSetupStateTest
JVM selector: com.whip.app.ui.RoutineBuilderStateTest
Android selector: com.whip.app.FiveThreeOneAuthorshipJourneyE2ETest
Android selector: com.whip.app.RoutineBuilderUiTest
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugJacocoPropertiesFile UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:jacocoDebug UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin SKIPPED
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:generateDebugUnitTestLintModel UP-TO-DATE
> Task :app:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :app:generateDebugLintReportModel UP-TO-DATE
> Task :app:lintAnalyzeDebug UP-TO-DATE
> Task :app:generateDebugAndroidTestLintModel
> Task :app:lintAnalyzeDebugAndroidTest
> Task :app:lintReportDebug UP-TO-DATE
> Task :app:lintDebug

BUILD SUCCESSFUL in 50s
62 actionable tasks: 3 executed, 59 up-to-date
Configuration cache entry reused.
Affected-change readiness gate passed. Frozen-candidate evidence was not created.
Play Store note: qualify these inputs with a fresh scripts/candidate run only when preparing a store release.
